Ticker,Total_Score,Momentum_Score,Grading,Peak_Mark,Cum_Buy_%,Price,Buy_1h_%,Buy_6h_%,Buy_1d_%,Buy_3d_%,Short_Term,Medium_Term,Long_Term,Avg_Vol,Peak_Price
BDVG,44.02,22.93,58.27,57.16,48.97,13.57,48.97,48.97,48.97,48.97,45.5,90.78,35.25,1733,13.82
BFLB,43.79,40.2,46.01,47.02,53.16,53.16,53.16,53.16,53.16,53.16,61.78,50.0,22.95,45733,52.77
BCLO,43.76,26.43,56.89,47.43,58.06,49.51,58.06,58.06,58.06,58.06,59.2,68.68,40.45,3166,49.19
BLUC,43.72,38.89,47.33,44.96,57.12,30.06,55.15,57.61,57.61,57.61,64.67,50.0,24.0,16900,29.68
AUGP,43.45,17.25,63.62,47.41,91.46,32.31,91.46,91.46,91.46,91.46,60.35,87.82,39.21,2733,32.1
BJUL,43.38,18.08,62.84,47.26,52.1,52.97,51.83,52.17,52.17,52.17,60.09,87.88,36.82,23366,52.61
KOCT,43.19,19.45,61.18,48.18,75.35,36.07,75.35,75.35,75.35,75.35,56.21,90.33,32.98,4533,35.91
BAPR,43.05,19.37,60.99,48.06,53.3,52.15,53.62,53.22,53.22,53.22,52.9,90.75,35.71,9400,51.9
AMDG,42.97,30.49,61.55,0.0,57.09,61.81,60.25,55.28,54.57,53.21,74.91,96.27,5.45,96100,45.0
AAPR,42.84,27.07,53.97,50.27,80.11,29.36,80.11,80.11,80.11,80.11,43.36,76.16,40.45,17933,29.38
BINT,42.77,40.61,42.65,52.04,65.17,31.25,64.26,65.4,65.4,65.4,51.05,50.0,24.29,21400,31.41
APRJ,42.69,26.86,53.96,49.68,55.93,24.94,55.93,55.93,55.93,55.93,50.33,69.16,40.45,16166,24.92
BAMO,42.61,18.62,60.7,48.1,63.58,33.63,63.58,63.58,63.58,63.58,60.45,81.03,37.28,2400,33.47
ALTL,42.5,27.41,49.85,66.15,48.12,44.62,48.12,48.12,48.12,48.12,38.22,91.46,14.89,5100,46.49
BEMB,42.48,32.55,48.28,53.24,48.01,53.24,48.01,48.01,48.01,48.01,31.89,71.38,40.45,1666,53.68
APRT,41.62,16.67,60.37,47.63,61.27,44.94,61.27,61.27,61.27,61.27,52.25,90.53,34.65,2266,44.68
BLUX,41.45,33.19,46.7,48.2,56.51,30.52,55.41,56.78,56.78,56.78,61.81,50.0,25.22,27733,30.38
AVRE,41.3,34.03,44.68,53.5,46.07,47.62,61.52,41.24,41.24,41.24,47.82,64.66,17.71,42266,48.04
BAMD,41.28,27.9,49.71,52.61,48.19,32.5,48.66,48.07,48.07,48.07,61.92,51.33,33.56,6533,32.71
AIVL,41.2,25.65,51.34,52.7,85.22,122.77,85.22,85.22,85.22,85.22,42.29,77.11,31.82,1666,123.61
BGLD,41.17,27.06,45.28,77.03,72.94,17.25,73.0,72.92,72.92,72.92,31.88,69.02,33.23,8966,18.5
ARCX,41.08,25.95,41.4,100.0,56.59,18.22,75.05,51.97,51.97,51.97,48.62,50.0,22.95,17666,165.35
BCHP,40.12,30.76,42.22,67.02,65.32,37.13,60.06,66.64,66.64,66.64,57.91,36.04,31.12,11300,38.78
ANGL,39.97,17.19,55.75,52.19,63.63,29.14,45.01,66.5,66.08,58.46,48.24,67.81,50.45,592266,29.3
RSSE,39.86,17.15,55.81,50.98,45.3,22.34,45.3,45.3,45.3,45.3,54.4,71.75,38.85,3766,22.4
APRW,38.61,11.23,58.55,48.47,51.23,36.64,51.23,51.23,51.23,51.23,51.78,80.4,40.96,3400,36.5
BNDX,38.19,21.94,47.31,57.61,57.59,47.97,62.51,55.94,45.77,53.61,58.53,17.83,68.62,4154000,48.9
BDGS,38.05,8.95,58.99,49.72,70.85,36.21,70.85,70.85,70.85,70.85,53.32,80.54,40.45,1666,36.19
AJUL,37.67,10.77,57.01,48.53,74.73,29.78,74.73,74.73,74.73,74.73,54.73,73.48,40.45,5600,29.67
BIV,37.54,21.52,46.38,57.42,62.93,76.82,88.33,57.08,57.11,52.54,49.19,27.4,65.25,2066766,78.27
AUGM,37.48,11.23,56.22,48.82,45.78,34.68,45.78,45.78,45.78,45.78,55.59,70.38,40.45,2433,34.58
AGG,37.34,21.15,46.51,56.23,72.94,98.9,37.03,84.83,85.97,65.66,49.43,26.59,66.33,10582000,100.46
BND,37.3,21.23,46.4,56.13,46.86,73.36,59.29,38.44,39.06,41.72,49.97,25.84,66.22,7322666,74.5
AMDW,37.25,30.54,50.07,0.0,62.91,76.01,65.76,61.72,61.93,60.2,73.38,50.0,22.95,52966,62.37
ABEQ,37.08,23.29,40.47,75.25,64.68,37.55,61.13,65.57,65.57,65.57,19.98,67.98,32.28,10900,40.08
BCUS,36.69,20.24,45.28,59.52,67.21,34.85,67.21,67.21,67.21,67.21,33.34,69.5,30.96,6033,35.71
ACWV,36.49,21.95,42.63,63.98,54.66,120.9,52.77,53.56,54.6,53.11,40.96,34.64,53.91,102900,125.28
APXM,36.24,15.46,50.21,49.49,72.6,31.49,72.6,72.6,72.6,72.6,45.74,63.05,40.45,10533,31.45
AOHY,36.1,12.55,51.92,51.18,65.37,11.06,65.61,65.31,65.31,65.31,47.74,65.8,40.62,67000,11.1
AGZD,35.55,22.9,42.36,52.11,53.01,22.57,75.79,47.31,47.31,47.31,41.1,45.27,40.45,14500,22.69
BAMY,35.39,11.15,51.56,51.51,49.11,27.77,39.34,51.55,51.55,51.55,35.27,77.38,40.45,6000,27.88
ACLO,35.38,7.04,54.78,51.75,72.48,50.31,72.48,72.48,72.48,72.48,53.84,65.76,43.05,3900,50.53
BDVL,35.27,21.87,42.09,54.79,53.29,25.8,43.25,56.25,58.02,56.49,42.28,50.0,32.65,235400,26.11
IBDS,35.19,13.36,49.71,49.9,59.45,24.17,92.82,48.89,51.26,62.05,53.84,36.02,60.86,734766,24.16
BFRZ,34.9,16.65,44.48,60.01,49.36,26.53,46.93,49.97,49.97,49.97,57.31,50.0,23.08,40633,27.21
BILS,34.68,8.76,52.43,49.63,50.7,99.17,29.64,72.73,71.8,60.09,68.25,22.58,68.79,410500,99.08
AJAN,34.21,7.72,52.29,49.79,57.59,28.26,57.59,57.59,57.59,57.59,54.73,60.01,40.45,3133,28.25
IBHH,33.61,7.72,51.12,49.57,57.91,23.53,68.21,54.34,54.34,54.34,45.97,65.31,40.59,70266,23.5
IBDU,33.14,17.38,41.88,52.44,63.16,23.18,56.56,69.97,69.99,53.18,35.0,37.25,55.31,470900,23.32
AVMU,31.64,7.08,46.77,54.2,54.6,46.37,63.02,52.5,52.5,52.5,49.49,51.52,38.04,11200,46.86
AHYB,31.1,9.68,44.26,50.99,69.25,46.49,69.25,69.25,69.25,69.25,37.03,59.52,34.9,1400,46.61
AIOO,30.72,6.83,43.68,61.48,68.96,26.05,68.96,68.96,68.96,68.96,55.12,50.0,22.95,10700,26.82
ANV,30.35,12.06,40.86,50.95,56.37,25.28,56.37,56.37,56.37,56.37,47.08,50.0,22.95,1300,25.34
BLUI,28.86,8.17,41.21,49.9,62.59,25.8,62.59,62.59,62.59,62.59,48.08,50.0,22.95,9300,25.79
AAOX,,,52.1,39.43,47.85,70.7,50.01,51.99,48.09,52.88,79.2,50.0,22.95,2688933,68.88
AXTX,,,46.26,100.0,58.67,38.39,59.74,57.38,57.27,56.0,62.5,50.0,22.95,1600033,
